"Id","SalePrice"
2882,160328.438016667
2883,173135.888007143
2884,190512.497416667
2885,181636.220380952
2886,199993.73315
2887,103260.353733333
2888,125047.206766667
2889,70206.0715500001
2890,87934.163552381
2891,140264.338540476
2892,80957.8196666667
2893,113806.263703571
2894,73421.2851833334
2895,301951.94655
2896,292664.66225
2897,208026.125233333
2898,152228.337754762
2899,229459.00585
2900,158564.892083333
2901,190489.7992
2902,196582.914668498
2903,356553.250066667
2904,354722.950083333
2905,126613.199571429
2906,209537.107716667
2907,119941.564566667
2908,128522.718341919
2909,152138.7725
2910,86459.7672761905
2911,91941.90705
2912,153196.233048485
2913,93470.5720166667
2914,88586.3753166666
2915,88128.76365
2916,93369.9745166667
2917,163837.913883333
2918,120047.726321429
2919,235449.107583333
